,0
0,"A blood angel space marine in the foreground. Scenic view at night, underexposed, clean horizon, matte painting by craig mullins and dan mumford, cinematic, high fantasy, style of game of thrones, concept art trending on artstation, 4k, insane detailsa render of a small character from skyrim in an anime style with a long fabric cloak looking at the sky and facing away from the camera. there is shiny a liquid reflecting everything from below. 8 k, unreal engine, blender, vaporwareaesthetics, trending on artstation"
1,"a detailed fifty mm portrait of ( dominic bernard patrick luke monaghan ) meriadoc brandybuck as a hobbit in a black adidas track suit with white stripes, headshot, highly detailed, digital painting, artstation, concept art, sharp focus, cinematic lighting, illustration, art by met mangindaan, artgerm and greg rutkowski, alphonse mucha, cgsocietyprompt! dream symmetry!! stunning portrait of beautiful a maine coon cat!! by victo ngai, kilian eng vibrant colours, dynamic lighting, digital art, winning award masterpiece, fantastically beautiful, illustration, aesthetically inspired by beksinski and dan mumford, trending on artstation, art by greg rutkowski, 8 k"
2,"thanos as a feminine beautiful muscular fitness model dressed as a battle nun, red lips, attractive, highly detailed full body portrait, pretty face, elegant, breathtaking art, concept art, by artgerm and ilya kuvshinovstar wars film still, closeup portrait of a dirty sand trooper bounty hunter wearing a hooded cloak, standing in a cantina, dust, scum and villainy, rim light, embers, hyper detailed, smooth, high contrast, concept art, gta v, volumetric lighting, ralph mcquarrie, doug chiang, ryan church"
3,"anime girl with short hair and cat ears playing with a small black kitten, concept art, wlop, digital painting, trending on artstation, highly detailed, epic composition, official media, 8 k uhdcinematic poster of t rex fighting a spinosaurus, dark fantasy fetures, desaturated, tim hildebrandt, wayne barlowe, bruce pennington, donato giancola, larry elmore, oil on canvas, masterpiece, trending on artstation, featured on pixiv, cinematic composition, dramatic pose, beautiful lighting, sharp, details, hyper - detailed, hd, 4 k"
4,"a closeup photorealistic photograph of bob ross working on a canvas painting of marilyn manson. happy trees, mountain scape. film still. brightly lit scene. this 4 k hd image is trending on artstation, featured on behance, well - rendered, extra crisp, features intricate detail, epic composition and the style of unreal engine.closeup portrait of a young vivian leigh, dramatic lighting, city background, night, moon, chiaroscuro, high detail, painted by greg rutkowski, painted by igor kieryluk, painted by bobby chiu, trending on artstation"
5,"a bird wearing a wizard hat, D&D, fantasy, cinematic lighting, highly detailed, artstation, concept art, smooth, sharp focus, illustration, warm light, cozy warm tint, magic the gathering artwork, volumetric lighting, 8k, no gold, no gold colours, art by Akihiko Yoshida, Greg Rutkowskia long road leading to a large postcyberpunk city on the horizon in the distance. Gas street lamps. Fields on the sides of, the road, desolate. digital illustration, very vibrant colors, soft lighting, adventurous, atmospheric lighting, 8K, octane render. By Makoto Shinkai, Stanley Artgerm Lau, WLOP, Rossdraws, James Jean, Andrei Riabovitchev, Marc Simonetti, krenz cushart, Sakimichan, D&D trending on ArtStation, digital art."
6,"highly detailed concept art of d & d characters, dystopian post - apocalyptic retrofuturistic neon vibe, an ultrafine detailed painting by hans giger and wayne barlowe, trending on deviantart, pop surrealism, whimsical, lowbrow, perfect symmetrical face, sharp focus, octane, masterpiecean ethereal dramatic painting of a handsome rugged shirtless desi hiker | he is wearing a plaid kilt and cowboy hat, and holding a wooden pole | background is mountains and clouds | homoerotic, dramatic lighting, highly detailed, vintage travel poster | by peder balke, by maxfield parrish | trending on artstation"
7,"sensual beautiful young pakistani girl wearing a little black dress at a bar, dancing in the background, epic scene, by victo ngai, kilian eng vibrant colours, dynamic lighting, digital art, winning award masterpiece, fantastically beautiful, illustration, aesthetically inspired by beksinski and dan mumford, trending on artstation, art by greg rutkowski, 8 kserene pool in white citadel, hyper realistic, ambient lighting, concept art, intricate, hyper detailed, smooth, dynamic volumetric lighting, octane, raytrace, cinematic, high quality, high resolution, 4 k, cgsociety, rutkowski, gurney"
8,"a dream portrait of homer simpson, black & white, melting, webbing, 8 k, by tristan eaton, stanley artgerm, tom bagshaw, greg rutkowski, carne griffiths, ayami kojima, beksinski, giger, trending on deviantart, face enhance, hyper detailed, minimalist, horror, alienportrait of a beautiful goddess, enigmatic beauty, dominant shades of black, gold silver, dark red, white, head in focus, fantasy art, ornamental aesthetics, intricate, elegant, highly detailed, hyperrealistic painting, artstation, concept art, painterly, sharp focus, illustration, art by karol bak"
9,"a highly detailed matte painting of a single gas station with a sign in lightning storm and heavy rain by studio ghibli, makoto shinkai, by artgerm, by wlop, by greg rutkowski, volumetric lighting, octane render, 4 k resolution, trending on artstation, masterpiecephoto of a black kitchen, red walls, white floortiles, architecture, concept art"
10,"symmetry!! stunning portrait of goku!! by victo ngai, kilian eng vibrant colors, dynamic lighting, digital art, winning award masterpiece, fantastically beautiful, illustration, aestheticly inspired by beksinski and dan mumford, trending on artstation, art by greg rutkowski and akira toriyama, 4 kcyber armor, dreamy and ethereal, expressive pose, gold eyes, exciting expression, fantasy, intricate, elegant, many lightning, cold color, highly detailed, digital painting, artstation, concept art, cyberpunk wearing, smooth, sharp focus, led, illustration."
11,"portrait of biblical delilah holding medieval shear scissors, intricate, headshot, highly detailed, digital painting, artstation, concept art, sharp focus, cinematic lighting, illustration, art by artgerm and greg rutkowski, alphonse mucha, cgsocietyegyptian warrior, portrait, fierce, intricate, elegant, red volumetric lighting, digital painting, highly detailed, artstation, sharp focus, illustration, concept art, ruan jia, steve mccurry"
12,"hyperrealistic painting of a beautiful young woman holding a book while a woman and three men peep into the book from behind, detailed digital art, trending on artstation,portrait of hisoka morow hunter hunter, male, small eyes very thin pursed lips extremely sharp jaw yellow eyes narrow almond eyes sultry eyes dark red hair soft hair slicked back crimson hair anime, madonna bowie elegant, highly detailed, digital painting, artstation art by artgerm and greg rutkowski and alphonse mucha"
13,"onyx dragon, dndbeyond, bright, colourful, realistic, dnd character portrait, full body, pathfinder, pinterest, art by ralph horsley, dnd, rpg, lotr game design fanart by concept art, behance hd, artstation, deviantart, hdr render in unreal engine 5close up of a beautiful woman underwater wearing sunglasses and a colourful octopus as a hat, fantasy, intricate, elegant, highly detailed, digital painting, artstation, concept art, smooth, 8 k, sharp focus, illustration, art by artgerm and greg rutkowski and alphonse mucha"
14,"concept art skull barrista, close - up portrait, powerfull, intricate, elegant, volumetric lighting, scenery, digital painting, highly detailed, artstation, sharp focus, illustration, concept art, ruan jia, steve mccurrya pretty smiling blonde girl with heart - shaped sunglasses dressed in pink shiny clothes is guarded by flamingos, sun set and skyscrapers in the background, art by guweiz, dramatic lighting, highly detailed, incredible quality, trending on artstation"
15,"front shot of a grey direwolf, intricate, elegant, highly detailed, centered, artstation, concept art, smooth, sharp focus, artgerm, tomasz alen kopera, peter mohrbacher, donato giancola, joseph christian leyendecker, wlop, boris vallejo ), mugshot, ugly, octane render, nvidia raytracing demo, grainy, mutedironman going supersayain, au naturel, hyper detailed, digital art, trending in artstation, cinematic lighting, studio quality, smooth render, unreal engine 5 rendered, octane rendered, art style by klimt and nixeu and ian sprigger and wlop and krenz cushart"
16,"a gorgeous Dragon roaring fire, standing in the rain on top of a mountain, highly detailed, digital painting, artstation, concept art, sharp focus, illustration, art by Gerald Brom and Zdzisław Beksinskiportrait of a beautiful bearded curvy female dwarf demolitioner in working clothes. in style of yoji shinkawa and hyung - tae kim, trending on artstation, dark fantasy, great composition, concept art, highly detailed, dynamic pose, vibrant colours."
17,"portrait of beautiful michael rosen, by atey ghailan, by greg rutkowski, by greg tocchini, by james gilleard, by joe fenton, by kaethe butcher, dynamic lighting, gradient light blue, brown, blonde cream and white color scheme, grunge aestheticportrait of lana del rey as a cyborg. intricate abstract. intricate artwork. by tooth wu, wlop, beeple, dan mumford. octane render, trending on artstation, greg rutkowski very coherent symmetrical artwork. cinematic, hyper realism, high detail, octane render, 8 k, iridescent accents"
18,"paladin wearing helmet detailed, ultra detailed fantasy, dndbeyond, bright, colourful, realistic, dnd character portrait, full body, pathfinder, pinterest, art by ralph horsley, dnd, rpg, lotr game design fanart by concept art, behance hd, artstation, deviantart, hdr render in unreal engine 5cyborg girl kawaii, ultra realistic, concept art, intricate details, highly detailed, photorealistic, octane render, 8 k"
19,"a fantasy city within a dark cavern, rainy and gloomy atmosphere, viewed from afar, extremely detailed oil painting, unreal 5 render, rhads, bruce pennington, studio ghibli, tim hildebrandt, digital art, octane render, beautiful composition, trending on artstation, award - winning photograph, masterpieceAnime art very beautiful Hatsune miku by artgerm, Gil Elvgren, Vladimir Volegov, Earl Moran, Enoch Bolles, symmetrical shoulders, smiling, bra with ribbon"
20,"duncan trussell glowing reptile eyes, shamanic poster lsd art, intricate, elegant, highly detailed, centered, digital painting, artstation, concept art, smooth, sharp focus, illustration, artgerm, tomasz alen kopera, peter mohrbacher, donato giancola, joseph christian leyendecker, wlop, frank frazettaalien ship interior, control panels, lights, unknown machinery, advanced technology, spiral entrance, fine details, perfect, 8 k high detail, masterpiece, trending on artstation, by ian mcque, bradley wright"
21,"a cloaked adventure standing in a winding road leading to the ruins of a far away postcyberpunk city far away in the distance, wide view, desolate. digital illustration, octane render trending on arstation by artgerm, raphaelite and muchapainting of Michael Myers having fun in a roller coaster, sharp focus, wide shot, trending on ArtStation, masterpiece, by Greg Rutkowski, by Ross Tran, by Fenghua Zhong, octane, soft render, oil on canvas, colorful, cinematic, environmental concept art"
22,"world of warcraft, feminine blood elf warlock, digital art, beautiful, trending on artstation, incredibly detailed, vibrant, award winning, intricate ï¿½ultra realistic style illustration of an androgynous gorgeous witch with shoulder length black hair pale skin and beautiful eyes, headshot, sci - fi, fantasy, intricate, elegant, highly detailed, digital painting, artstation, concept art, smooth, sharp focus, illustration, 8 k frostbite 3 engine, ultra detailed"
23,"breathtaking detailed weird concept art painting of few goddesses of light pink flowers, orthodox saint, with anxious, piercing eyes, ornate background, amalgamation of leaves and flowers, by Hsiao-Ron Cheng, extremely moody lighting, 8KA beautiful woman grasping at the stars, by Lois van Baarle, by Greg Rutkowski, by artgerm, by beeple, volumetric lighting, 4k resolution, octane render, trending on artstation"
24,"tifa wearing tank suit, seductive pose and smile, room background | very very anime!!!, fine - face, audrey plaza, realistic shaded perfect face, fine details. anime. realistic shaded lighting poster by ilya kuvshinov katsuhiro otomo ghost, magali villeneuve, artgerm, jeremy lipkin and michael garmash and rob reyportrait of the female nerevarine dunmer with red irises dark skin and white hair, fantasy, intricate, elegant, highly detailed, digital painting, artstation, concept art, matte, sharp focus, illustration, octane render, unreal engine, art by swietopelk and rebelzize and terab 1 t and david leggett and deviant art, epic fantasy, digital painting, dark elf, dunmer, morrowind, oblivion, skyrim, daedric armor, morag tong, dark brotherhood, male"
